[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
Bari       91   01   04   35   04 
Cagliari   80   00   40   54   09 
Firenze    07   95   79   90   50 
Genova     86   15   75   57*  37 
Milano     43   40   81*  89   89 
Napoli     81   39   61   06   79 
Palermo    40   49   71   99   75 
Roma       59   15   82   89   30 
Torino     12   88   63   96   20 
Venezia    41   34   48   33   90 
Nazionale  46   38   75   02   39 

CONFRONTO CON L'ESTRAZIONE REALE (n. 44)
---------- ---------------------
Bari       74  53  55  52  59
Cagliari   45  38  21  72  77
Firenze    39  25  31  87  14
Genova     19  85  82  58  45
Milano     62  65  80  78  77
Napoli     24  29  42  90  27
Palermo    25  55  02  63  13
Roma       02  59  76  58  09
Torino     72  57  69  54  86
Venezia    12  52  84  46  37
Nazionale  85  11  66  29  31

shift_medio: 0.600 fase_corr +- 0.377 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:02
[32m[INFO] (44/123) Set: ultima_estrazione_da_considerare = 44[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 44...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:02

Range attivo usato: 37:39

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       10   24   79   69   85 
Cagliari   04   09   90   19   26 
Firenze    13   63   92   73   37 
Genova     23   42   65   82   66 
Milano     07   39   21   73   15 
Napoli     95   88   54   90   00 
Palermo    31   79   13   88   60*
Roma       03   04   62   03   46 
Torino     02   64   62   35   65 
Venezia    94   29   07   82   85 
Nazionale  80@  87   22   85   60 

CONFRONTO CON L'ESTRAZIONE REALE (n. 45)
---------- ---------------------
Bari       49  67  56  76  80
Cagliari   71  03  29  56  15
Firenze    01  33  78  69  82
Genova     27  19  25  03  69
Milano     68  55  41  85  20
Napoli     66  46  35  29  82
Palermo    83  14  53  78  59
Roma       76  09  70  05  16
Torino     24  10  51  57  31
Venezia    79  49  15  26  38
Nazionale  80  04  13  43  18

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:05
[32m[INFO] (45/123) Set: ultima_estrazione_da_considerare = 45[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 45...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:05

Range attivo usato: 38:40

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       24   19   18   07   25 
Cagliari   36   14   30   25   05 
Firenze    14   53   90*  38   46 
Genova     05   02   30   28   22 
Milano     01   34   71   32   50 
Napoli     48   76   43   75   97 
Palermo    73   54   06   34   42 
Roma       88   69@  17   12   29 
Torino     92   58   62   25   07 
Venezia    34   17   10   57   97 
Nazionale  76   71   88   86   13 

CONFRONTO CON L'ESTRAZIONE REALE (n. 46)
---------- ---------------------
Bari       53  28  34  46  70
Cagliari   10  66  13  43  15
Firenze    28  10  89  23  02
Genova     67  59  19  83  17
Milano     46  53  84  10  57
Napoli     50  59  38  19  57
Palermo    56  60  61  18  24
Roma       11  69  62  16  54
Torino     89  50  22  63  49
Venezia    75  87  39  38  27
Nazionale  09  31  75  67  32

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:09
[32m[INFO] (46/123) Set: ultima_estrazione_da_considerare = 46[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 46...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:09

Range attivo usato: 39:41

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       75   91   63   57   16 
Cagliari   47   69   35   40   55 
Firenze    73   39   19   57   46 
Genova     86   01   35   64@  71*
Milano     85   35   35   31   21 
Napoli     55   77   97   26   91 
Palermo    18   96   85   75   02 
Roma       13   77   57   31   65 
Torino     93   22   52   55   48 
Venezia    23*  65   74   90   25 
Nazionale  72   66   89   82   17 

CONFRONTO CON L'ESTRAZIONE REALE (n. 47)
---------- ---------------------
Bari       55  37  89  48  51
Cagliari   08  34  32  23  26
Firenze    03  64  74  33  90
Genova     03  59  77  64  70
Milano     52  45  41  27  29
Napoli     41  09  17  49  70
Palermo    68  82  65  41  44
Roma       67  08  87  70  79
Torino     80  12  32  59  44
Venezia    22  75  06  83  15
Nazionale  12  84  44  38  34

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:12
[32m[INFO] (47/123) Set: ultima_estrazione_da_considerare = 47[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 47...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:13

Range attivo usato: 40:42

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       18   00   99   98   35 
Cagliari   76*  55   39   06   05 
Firenze    12   89   13   57   66 
Genova     09   04   86   53   26 
Milano     20   34   80   38   82 
Napoli     50   22   37   91   45 
Palermo    56   21   25   71   01 
Roma       28   25   37   45   56 
Torino     52   02   72   61   44 
Venezia    14   58*  68   37   10 
Nazionale  77   66   81   77   70 

CONFRONTO CON L'ESTRAZIONE REALE (n. 48)
---------- ---------------------
Bari       30  13  36  89  71
Cagliari   75  69  53  81  01
Firenze    14  19  89  40  54
Genova     50  67  23  04  89
Milano     49  38  72  07  28
Napoli     82  31  77  43  25
Palermo    07  49  48  18  76
Roma       05  42  53  22  09
Torino     73  58  10  90  16
Venezia    03  59  24  11  74
Nazionale  30  39  05  01  38

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:16
[32m[INFO] (48/123) Set: ultima_estrazione_da_considerare = 48[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 48...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:16

Range attivo usato: 41:43

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       62   43   13   26   10 
Cagliari   58   05   74   96   30 
Firenze    17   99   30   45   11 
Genova     83   47   95   15   63 
Milano     18   13   22   10   76 
Napoli     99   61@  14   54   79 
Palermo    88   26   74   91   15 
Roma       66   91   15   54   00 
Torino     20   32   77   06   22 
Venezia    83   75   68   46   99 
Nazionale  06   23   26   55   99 

CONFRONTO CON L'ESTRAZIONE REALE (n. 49)
---------- ---------------------
Bari       22  74  77  75  90
Cagliari   19  60  54  09  63
Firenze    30  68  88  74  72
Genova     63  10  20  22  32
Milano     76  78  32  72  84
Napoli     59  61  50  87  09
Palermo    62  56  09  79  38
Roma       06  31  60  71  21
Torino     64  54  45  68  30
Venezia    78  19  07  44  08
Nazionale  32  85  43  27  04

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:19
[32m[INFO] (49/123) Set: ultima_estrazione_da_considerare = 49[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 49...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:20

Range attivo usato: 42:44

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       14   64   69   32   18 
Cagliari   08   21   89   03   86 
Firenze    74   08   21   45   23 
Genova     39   08   17   85   59 
Milano     39   39   32   75   77 
Napoli     95   21   66   39   22 
Palermo    31   21   97   59   18 
Roma       38   76   70   24   73 
Torino     41   96   87   01   98 
Venezia    78   81   06   16   25 
Nazionale  91   53   58   23   15 

CONFRONTO CON L'ESTRAZIONE REALE (n. 50)
---------- ---------------------
Bari       72  14  10  54  15
Cagliari   89  47  13  21  14
Firenze    44  81  42  41  20
Genova     46  26  37  43  49
Milano     66  13  29  81  70
Napoli     80  01  38  60  54
Palermo    90  41  12  20  02
Roma       61  07  60  43  86
Torino     72  20  04  44  14
Venezia    52  18  28  63  58
Nazionale  62  83  48  01  88

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:23
[32m[INFO] (50/123) Set: ultima_estrazione_da_considerare = 50[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 50...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:23

Range attivo usato: 43:45

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       48   03   94   97   13 
Cagliari   05   11   00   07   85 
Firenze    08   78   53   68   87 
Genova     62   42   66   29   53 
Milano     42   48   65   12   07 
Napoli     80   11   86   84   52 
Palermo    59   69   76   19   16 
Roma       73   64   63   77   97 
Torino     06   38   90   30   11 
Venezia    91   30   23   10   82 
Nazionale  84   57   13   68   14 

CONFRONTO CON L'ESTRAZIONE REALE (n. 51)
---------- ---------------------
Bari       07  78  26  37  31
Cagliari   77  63  56  52  09
Firenze    51  38  34  43  63
Genova     55  81  24  75  57
Milano     87  51  86  10  21
Napoli     69  15  14  61  66
Palermo    06  81  31  72  13
Roma       25  37  90  30  40
Torino     90  08  13  76  54
Venezia    36  64  13  15  66
Nazionale  09  85  39  13  88

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:27
[32m[INFO] (51/123) Set: ultima_estrazione_da_considerare = 51[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 51...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:27

Range attivo usato: 44:46

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       58   57   40   55   20 
Cagliari   51   25   26   59   01 
Firenze    69   73   24   23   48 
Genova     28*  93   18   38   47 
Milano     02   50   71   32   98 
Napoli     55   93   80   64   62 
Palermo    14   04   17   73   83 
Roma       92   14@  76   66   66 
Torino     87   99   56   05   44 
Venezia    86   59   60   32   82 
Nazionale  99   12   79   98   25 

CONFRONTO CON L'ESTRAZIONE REALE (n. 52)
---------- ---------------------
Bari       60  48  59  35  50
Cagliari   42  63  88  44  90
Firenze    33  65  76  01  25
Genova     29  82  70  19  43
Milano     04  73  67  22  85
Napoli     65  27  10  06  66
Palermo    37  13  35  79  85
Roma       51  14  63  71  89
Torino     44  04  70  82  51
Venezia    61  88  27  82  66
Nazionale  15  82  14  18  32

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:30
[32m[INFO] (52/123) Set: ultima_estrazione_da_considerare = 52[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 52...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:30

Range attivo usato: 45:47

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       65   43   52   63   81@
Cagliari   61   56   38   55   71 
Firenze    26   93   84   93   57 
Genova     77   55   78   94   80 
Milano     13@  15   18   24   40 
Napoli     61   09   83*  85   85 
Palermo    72   98   74   45   00 
Roma       34   05   36   12   72 
Torino     56   82   93   69   02 
Venezia    84   83   78   32   88 
Nazionale  11   24   60   08   84 

CONFRONTO CON L'ESTRAZIONE REALE (n. 53)
---------- ---------------------
Bari       71  57  74  66  81
Cagliari   08  71  63  28  13
Firenze    02  77  51  48  40
Genova     20  73  85  80  83
Milano     13  69  82  14  43
Napoli     89  22  84  57  80
Palermo    88  17  29  43  68
Roma       20  10  67  41  39
Torino     59  43  71  34  78
Venezia    57  35  28  39  29
Nazionale  52  72  73  26  77

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 2.1 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:34
[32m[INFO] (53/123) Set: ultima_estrazione_da_considerare = 53[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 53...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:34

Range attivo usato: 46:48

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       93   27   32   08   66 
Cagliari   08   01   38   82   60 
Firenze    64   10   84   32   47 
Genova     16@  53   13   89   89 
Milano     40   40   67@  18   88 
Napoli     51   25   72   30   08 
Palermo    12   65   02   24   90 
Roma       56   54   13   66*  79 
Torino     30   40   26   15   30 
Venezia    03   22   21   56   65 
Nazionale  65   87   65   33   83 

CONFRONTO CON L'ESTRAZIONE REALE (n. 54)
---------- ---------------------
Bari       37  55  29  11  70
Cagliari   10  16  04  01  81
Firenze    15  62  30  85  72
Genova     16  07  34  25  18
Milano     01  77  67  72  76
Napoli     47  14  55  87  45
Palermo    49  90  79  66  41
Roma       28  14  10  65  88
Torino     22  60  50  04  08
Venezia    23  60  74  52  43
Nazionale  74  44  90  06  56

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 2.1 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:37
[32m[INFO] (54/123) Set: ultima_estrazione_da_considerare = 54[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 54...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:37

Range attivo usato: 47:49

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       82   24   77   28   71 
Cagliari   42   55   43   56   62 
Firenze    13   13   33   47   22 
Genova     17   04   76   63   25 
Milano     04   42   57   52   63 
Napoli     66   35   63   53   54 
Palermo    23   54   58   34   56 
Roma       91   31   66   76   00 
Torino     23   43   82*  29   35 
Venezia    02   18   16   13   95 
Nazionale  76   85   34   19   25 

CONFRONTO CON L'ESTRAZIONE REALE (n. 55)
---------- ---------------------
Bari       10  58  03  61  14
Cagliari   04  67  36  85  87
Firenze    70  45  80  62  06
Genova     05  66  32  59  89
Milano     20  56  02  87  47
Napoli     60  63  75  72  06
Palermo    14  80  30  76  70
Roma       73  42  36  79  08
Torino     26  74  83  78  31
Venezia    06  60  85  76  40
Nazionale  44  11  71  06  37

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:40
[32m[INFO] (55/123) Set: ultima_estrazione_da_considerare = 55[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 55...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:41

Range attivo usato: 48:50

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       20   98   61   14   30 
Cagliari   82   93   82   49*  97 
Firenze    72   13   13   96   91 
Genova     92   17   64   12   34 
Milano     01   12   25   25   23 
Napoli     14   80   92   03   19 
Palermo    24   87   03   03   56 
Roma       84   25   55   91   98 
Torino     67   33   13   53   14 
Venezia    16   68   06   82   26 
Nazionale  85   78   29   54   91 

CONFRONTO CON L'ESTRAZIONE REALE (n. 56)
---------- ---------------------
Bari       23  43  18  70  32
Cagliari   68  86  69  48  67
Firenze    35  38  72  33  51
Genova     88  74  80  84  61
Milano     58  44  77  29  21
Napoli     50  45  37  16  27
Palermo    89  26  15  28  75
Roma       42  46  82  48  31
Torino     08  75  01  42  36
Venezia    57  40  61  17  02
Nazionale  38  05  58  17  15

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:44
[32m[INFO] (56/123) Set: ultima_estrazione_da_considerare = 56[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 56...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:44

Range attivo usato: 49:51

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       36   29   57   94   50 
Cagliari   22   93   88   10   47 
Firenze    36   08   87   41   06 
Genova     94   59   66   32   38 
Milano     65   55   68   20   20 
Napoli     68   41   73   14   59 
Palermo    85   95   55   14   06 
Roma       58   17   19   31   23 
Torino     16   13   58   55   27 
Venezia    41   02   56   88   51 
Nazionale  30   78   88   06   31 

CONFRONTO CON L'ESTRAZIONE REALE (n. 57)
---------- ---------------------
Bari       55  40  19  11  08
Cagliari   40  84  20  07  36
Firenze    60  12  08  10  74
Genova     87  68  51  61  89
Milano     20  49  60  82  04
Napoli     62  89  01  21  29
Palermo    63  69  81  78  70
Roma       18  69  26  40  65
Torino     74  83  78  16  81
Venezia    64  81  72  43  02
Nazionale  04  45  30  55  34

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:48
[32m[INFO] (57/123) Set: ultima_estrazione_da_considerare = 57[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 57...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:48

Range attivo usato: 50:52

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       89   57   78   90   86 
Cagliari   79   04   21   92   05 
Firenze    97   03   99   37   88 
Genova     96   42   36   54   48 
Milano     86   12   27   66   31 
Napoli     74   66   24   20   65 
Palermo    57   07   27   75   53 
Roma       97   21   71   91   24 
Torino     77   14@  53   29   93 
Venezia    52   32   77   98   12 
Nazionale  56   33   38   66   84 

CONFRONTO CON L'ESTRAZIONE REALE (n. 58)
---------- ---------------------
Bari       22  74  58  46  38
Cagliari   41  49  31  65  79
Firenze    53  48  09  28  62
Genova     86  67  47  19  70
Milano     57  61  24  51  71
Napoli     28  79  49  55  41
Palermo    72  75  52  57  66
Roma       12  80  04  15  51
Torino     68  14  04  19  66
Venezia    18  67  17  56  40
Nazionale  15  18  86  55  27

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:51
[32m[INFO] (58/123) Set: ultima_estrazione_da_considerare = 58[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 58...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:51

Range attivo usato: 51:53

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       20   58   52   91   51 
Cagliari   63   67   11   43   55 
Firenze    82*  12   54   81   48 
Genova     89   37   89   94   09 
Milano     59   16   76   12*  88 
Napoli     28   75   08   67   27 
Palermo    12   52   80   61   85 
Roma       31   26*  76   51   99 
Torino     05   14   81   29   16 
Venezia    02   66   22   07   07 
Nazionale  63   38   73   11*  78 

CONFRONTO CON L'ESTRAZIONE REALE (n. 59)
---------- ---------------------
Bari       47  07  11  43  61
Cagliari   34  14  81  89  79
Firenze    81  16  28  03  21
Genova     85  04  45  60  29
Milano     69  30  06  13  55
Napoli     12  03  48  31  24
Palermo    48  06  68  66  28
Roma       69  25  09  48  86
Torino     29  85  52  54  62
Venezia    90  61  34  79  37
Nazionale  18  14  88  10  27

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.6 | MATCH: 0 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:54
[32m[INFO] (59/123) Set: ultima_estrazione_da_considerare = 59[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 59...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:54

Range attivo usato: 52:54

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       21   13   65   51   31 
Cagliari   26   39   90   36   03 
Firenze    79   21   16*  59   52 
Genova     80   94   80   60   14 
Milano     19   89   33   74   20*
Napoli     78   30   90   83   77*
Palermo    09   60   44   66@  74 
Roma       41   29   20   28   45*
Torino     07   64   26   79   35 
Venezia    13   68   88   12   03 
Nazionale  20   84   09   28   62 

CONFRONTO CON L'ESTRAZIONE REALE (n. 60)
---------- ---------------------
Bari       55  04  89  85  20
Cagliari   28  29  83  74  11
Firenze    33  61  17  13  59
Genova     03  89  46  30  34
Milano     30  22  08  80  21
Napoli     28  48  38  62  76
Palermo    18  12  01  66  16
Roma       29  79  26  16  44
Torino     12  77  49  50  66
Venezia    64  45  57  85  01
Nazionale  60  39  72  49  26

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.6 | MATCH: 1 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:12:58
[32m[INFO] (60/123) Set: ultima_estrazione_da_considerare = 60[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 60...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:12:58

Range attivo usato: 53:55

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       79   52   02   16   86 
Cagliari   54   77   74   09   47 
Firenze    03   64   00   65   71 
Genova     66   86   39   99   99 
Milano     16   67   87   34   01 
Napoli     19   28   20   72   46 
Palermo    23   94   84   10   60 
Roma       20   27   83   15   53 
Torino     85   17   71   55   59 
Venezia    75   50   35   05   36 
Nazionale  08   43   86   66   57 

CONFRONTO CON L'ESTRAZIONE REALE (n. 61)
---------- ---------------------
Bari       82  36  16  03  81
Cagliari   46  13  40  47  09
Firenze    23  87  68  48  86
Genova     12  68  63  41  17
Milano     66  58  51  21  61
Napoli     84  32  71  61  22
Palermo    69  18  82  75  12
Roma       64  78  54  89  05
Torino     68  49  86  23  25
Venezia    29  18  44  25  47
Nazionale  02  74  67  88  84

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:01
[32m[INFO] (61/123) Set: ultima_estrazione_da_considerare = 61[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 61...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:01

Range attivo usato: 54:56

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       70   45   14   60   17 
Cagliari   53   76   81   36@  27 
Firenze    70   95   70   13*  22 
Genova     96   70   82   05   84 
Milano     29   00   72   38@  42 
Napoli     59   44*  05   85   61 
Palermo    64   44   24   66   60 
Roma       42   33   16   13   58 
Torino     11   69   31   22   23 
Venezia    15   55   24   11   81 
Nazionale  49   63   70   51   86 

CONFRONTO CON L'ESTRAZIONE REALE (n. 62)
---------- ---------------------
Bari       83  71  33  85  84
Cagliari   47  19  44  36  31
Firenze    88  61  90  14  67
Genova     55  59  54  65  23
Milano     33  85  25  38  54
Napoli     38  45  18  27  90
Palermo    45  35  78  22  69
Roma       16  02  13  44  25
Torino     90  06  86  24  65
Venezia    83  35  85  24  63
Nazionale  01  27  28  13  25

shift_medio: -0.333 fase_corr +- -0.209 rad

### SCORE: 2.3 | MATCH: 2 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:05
[32m[INFO] (62/123) Set: ultima_estrazione_da_considerare = 62[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 62...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:05

Range attivo usato: 55:57

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       23   41   19   26   18 
Cagliari   59   76   44   47   17 
Firenze    05   31   30   82   78 
Genova     42   11   61   72   70 
Milano     39   46   74   94   28 
Napoli     16   69   11   12   67 
Palermo    38   28   61   27   75 
Roma       47   03   70   59   84 
Torino     56   24   36   92   86 
Venezia    11   60   22   36   11 
Nazionale  80   69   59   11   20 

CONFRONTO CON L'ESTRAZIONE REALE (n. 63)
---------- ---------------------
Bari       07  69  74  13  55
Cagliari   17  61  18  27  51
Firenze    68  11  25  55  24
Genova     61  67  06  21  46
Milano     07  54  03  44  87
Napoli     38  73  33  02  09
Palermo    36  82  85  86  54
Roma       80  36  24  57  82
Torino     77  51  75  72  76
Venezia    54  75  68  17  04
Nazionale  47  88  74  54  40

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:08
[32m[INFO] (63/123) Set: ultima_estrazione_da_considerare = 63[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 63...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:08

Range attivo usato: 56:58

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       34   02   78   85   79 
Cagliari   55   21   85   52   57 
Firenze    57   29   94   75   67 
Genova     32   17   00   36   75 
Milano     93   51   18   16   07 
Napoli     05   78   24   70   84 
Palermo    77   12   87   53   21 
Roma       71   14   04   88   02 
Torino     22   34   45   28   66 
Venezia    06   65@  71   90   11 
Nazionale  10   71   58   41   70 

CONFRONTO CON L'ESTRAZIONE REALE (n. 64)
---------- ---------------------
Bari       39  13  47  80  31
Cagliari   36  31  58  61  21
Firenze    12  05  37  89  13
Genova     18  27  51  59  64
Milano     77  70  24  35  85
Napoli     65  12  09  35  24
Palermo    01  71  40  83  31
Roma       86  67  28  73  75
Torino     17  89  52  21  62
Venezia    51  65  03  40  74
Nazionale  74  50  49  72  12

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:12
[32m[INFO] (64/123) Set: ultima_estrazione_da_considerare = 64[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 64...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:12

Range attivo usato: 57:59

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       28   65   68   23   23 
Cagliari   35   18   15   71   07 
Firenze    00   11   02   04   56 
Genova     70   11   85   54   73 
Milano     98   99   04   61   12 
Napoli     60   29   23   31   70 
Palermo    51   60   00   06   52 
