[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 49...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:51

Bari       89   61   90   88   37 
Cagliari   56   21   92   63   52 
Firenze    39   62   64   13   27 
Genova     50   54   77   93   31 
Milano     34   35   99   31   48 
Napoli     61   88   33   11   46 
Palermo    66   34   91   02   97 
Roma       48   28   32   61   77 
Torino     62*  08   89   66   44 
Venezia    60   02   05   23   27 
Nazionale  78   30   97   83   81 

CONFRONTO CON L'ESTRAZIONE REALE (n. 50)
---------- ---------------------
Bari       72  14  10  54  15
Cagliari   89  47  13  21  14
Firenze    44  81  42  41  20
Genova     46  26  37  43  49
Milano     66  13  29  81  70
Napoli     80  01  38  60  54
Palermo    90  41  12  20  02
Roma       61  07  60  43  86
Torino     72  20  04  44  14
Venezia    52  18  28  63  58
Nazionale  62  83  48  01  88

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:55
[32m[INFO] (50/123) Set: ultima_estrazione_da_considerare = 50[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 50...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:55

Bari       20   28   80   43   38 
Cagliari   61   31   49   78   57 
Firenze    84   59   92   57   29 
Genova     95   14   82   01   91 
Milano     99   90   43   86   88 
Napoli     96   88   72   90   48 
Palermo    97   87   74   59   30 
Roma       31   76   31   80   39 
Torino     82   58   43   18   95 
Venezia    24   53   23*  87   81 
Nazionale  12   69   88   30   96 

CONFRONTO CON L'ESTRAZIONE REALE (n. 51)
---------- ---------------------
Bari       07  78  26  37  31
Cagliari   77  63  56  52  09
Firenze    51  38  34  43  63
Genova     55  81  24  75  57
Milano     87  51  86  10  21
Napoli     69  15  14  61  66
Palermo    06  81  31  72  13
Roma       25  37  90  30  40
Torino     90  08  13  76  54
Venezia    36  64  13  15  66
Nazionale  09  85  39  13  88

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:13:58
[32m[INFO] (51/123) Set: ultima_estrazione_da_considerare = 51[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 51...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:13:58

Bari       15   79   76   68   85 
Cagliari   72   31   36   23   02 
Firenze    25   95   05   90   39 
Genova     39*  79   38   52   06 
Milano     18   61   82   84   34 
Napoli     57   37*  03   50   38 
Palermo    85   71   24   80   33 
Roma       61*  46   36   29   19 
Torino     28   09   12   62   49 
Venezia    68   02   50   87   95 
Nazionale  02   69   94   37   86 

CONFRONTO CON L'ESTRAZIONE REALE (n. 52)
---------- ---------------------
Bari       60  48  59  35  50
Cagliari   42  63  88  44  90
Firenze    33  65  76  01  25
Genova     29  82  70  19  43
Milano     04  73  67  22  85
Napoli     65  27  10  06  66
Palermo    37  13  35  79  85
Roma       51  14  63  71  89
Torino     44  04  70  82  51
Venezia    61  88  27  82  66
Nazionale  15  82  14  18  32

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:02
[32m[INFO] (52/123) Set: ultima_estrazione_da_considerare = 52[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 52...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:02

Bari       08   57@  50   04   79 
Cagliari   61   17   71   53   06 
Firenze    64   38   74   85   92 
Genova     38   49   67   97   96 
Milano     51   04   22   34   68 
Napoli     58   89   95   64   92 
Palermo    55   60   07   88   88 
Roma       59   79   21   17   71 
Torino     97   49   46   50   36 
Venezia    33   55   20   31   38 
Nazionale  98   63   89   31   70 

CONFRONTO CON L'ESTRAZIONE REALE (n. 53)
---------- ---------------------
Bari       71  57  74  66  81
Cagliari   08  71  63  28  13
Firenze    02  77  51  48  40
Genova     20  73  85  80  83
Milano     13  69  82  14  43
Napoli     89  22  84  57  80
Palermo    88  17  29  43  68
Roma       20  10  67  41  39
Torino     59  43  71  34  78
Venezia    57  35  28  39  29
Nazionale  52  72  73  26  77

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:05
[32m[INFO] (53/123) Set: ultima_estrazione_da_considerare = 53[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 53...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:06

Bari       59   42   55   91   25 
Cagliari   05   39   22   43   66 
Firenze    10   83   29   82   42 
Genova     22   54   03   28   18@
Milano     55   59   12   08   98 
Napoli     55   34   87   74   63 
Palermo    11   22   13   39   84 
Roma       42   34   70   02   17 
Torino     30   85   82   51   42 
Venezia    33*  62   11   21   72 
Nazionale  00   13   19   97   31 

CONFRONTO CON L'ESTRAZIONE REALE (n. 54)
---------- ---------------------
Bari       37  55  29  11  70
Cagliari   10  16  04  01  81
Firenze    15  62  30  85  72
Genova     16  07  34  25  18
Milano     01  77  67  72  76
Napoli     47  14  55  87  45
Palermo    49  90  79  66  41
Roma       28  14  10  65  88
Torino     22  60  50  04  08
Venezia    23  60  74  52  43
Nazionale  74  44  90  06  56

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:09
[32m[INFO] (54/123) Set: ultima_estrazione_da_considerare = 54[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 54...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:09

Bari       33   21   40   97   04*
Cagliari   87   89   71   87   50 
Firenze    02   11   28   76   31 
Genova     78   43   01   23   13 
Milano     84   89   56   42   72 
Napoli     90   79   71   79   46 
Palermo    51   50   97   18   38 
Roma       30   13   16   09   77 
Torino     25*  39   20   04   74 
Venezia    97   56   54   58   60 
Nazionale  04   01*  38   22   75 

CONFRONTO CON L'ESTRAZIONE REALE (n. 55)
---------- ---------------------
Bari       10  58  03  61  14
Cagliari   04  67  36  85  87
Firenze    70  45  80  62  06
Genova     05  66  32  59  89
Milano     20  56  02  87  47
Napoli     60  63  75  72  06
Palermo    14  80  30  76  70
Roma       73  42  36  79  08
Torino     26  74  83  78  31
Venezia    06  60  85  76  40
Nazionale  44  11  71  06  37

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:13
[32m[INFO] (55/123) Set: ultima_estrazione_da_considerare = 55[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 55...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:13

Bari       42   85   01   62   70 
Cagliari   48   05   93   92   54 
Firenze    17   39*  34   42   77 
Genova     51   59   76   53   70 
Milano     03   91   02   53   28 
Napoli     51*  85   03   94   68 
Palermo    77   54   59   14   41 
Roma       51   85   66   06   59 
Torino     22   90   81   19   86 
Venezia    48   19   11   73   01*
Nazionale  71   08   89   23   29 

CONFRONTO CON L'ESTRAZIONE REALE (n. 56)
---------- ---------------------
Bari       23  43  18  70  32
Cagliari   68  86  69  48  67
Firenze    35  38  72  33  51
Genova     88  74  80  84  61
Milano     58  44  77  29  21
Napoli     50  45  37  16  27
Palermo    89  26  15  28  75
Roma       42  46  82  48  31
Torino     08  75  01  42  36
Venezia    57  40  61  17  02
Nazionale  38  05  58  17  15

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:16
[32m[INFO] (56/123) Set: ultima_estrazione_da_considerare = 56[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 56...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:16

Bari       81   08   46   00   74 
Cagliari   83   98   72   50   03 
Firenze    61*  64   13   96   16 
Genova     48   72   13   62*  39 
Milano     01   30   85   24   23 
Napoli     09   70   37   53   11 
Palermo    79   44   04   58   20 
Roma       85   14   09   91   48 
Torino     17   34   67   03   63 
Venezia    66   17   56   37   06 
Nazionale  75   23   38   08   55 

CONFRONTO CON L'ESTRAZIONE REALE (n. 57)
---------- ---------------------
Bari       55  40  19  11  08
Cagliari   40  84  20  07  36
Firenze    60  12  08  10  74
Genova     87  68  51  61  89
Milano     20  49  60  82  04
Napoli     62  89  01  21  29
Palermo    63  69  81  78  70
Roma       18  69  26  40  65
Torino     74  83  78  16  81
Venezia    64  81  72  43  02
Nazionale  04  45  30  55  34

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:20
[32m[INFO] (57/123) Set: ultima_estrazione_da_considerare = 57[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 57...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:20

Bari       87   95   77   56*  06 
Cagliari   83   08   94   26   14 
Firenze    32   14   66   97   17 
Genova     05   69   71   93   49 
Milano     62   42   36   40   95 
Napoli     15   11   83   65*  66 
Palermo    43   51   76   85   18 
Roma       05   23   70   47   04 
Torino     72   34   68   16   34 
Venezia    53   63   11   39   67 
Nazionale  21   84   92   16   48 

CONFRONTO CON L'ESTRAZIONE REALE (n. 58)
---------- ---------------------
Bari       22  74  58  46  38
Cagliari   41  49  31  65  79
Firenze    53  48  09  28  62
Genova     86  67  47  19  70
Milano     57  61  24  51  71
Napoli     28  79  49  55  41
Palermo    72  75  52  57  66
Roma       12  80  04  15  51
Torino     68  14  04  19  66
Venezia    18  67  17  56  40
Nazionale  15  18  86  55  27

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:23
[32m[INFO] (58/123) Set: ultima_estrazione_da_considerare = 58[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 58...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:23

Bari       75   57   38   91   46 
Cagliari   24*  68   00   47   01 
Firenze    92   03   15   92   43 
Genova     96   30   23   69*  99 
Milano     26   02   62   56   46 
Napoli     60   64   28   10   16 
Palermo    57   66   32   75   04 
Roma       49   77   76   41   74 
Torino     72   69   68   20   43 
Venezia    57   22   66   48   12 
Nazionale  11   34   86   10@  93 

CONFRONTO CON L'ESTRAZIONE REALE (n. 59)
---------- ---------------------
Bari       47  07  11  43  61
Cagliari   34  14  81  89  79
Firenze    81  16  28  03  21
Genova     85  04  45  60  29
Milano     69  30  06  13  55
Napoli     12  03  48  31  24
Palermo    48  06  68  66  28
Roma       69  25  09  48  86
Torino     29  85  52  54  62
Venezia    90  61  34  79  37
Nazionale  18  14  88  10  27

### SCORE: 1.1 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:27
[32m[INFO] (59/123) Set: ultima_estrazione_da_considerare = 59[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 59...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:27

Bari       65*  47   02   40   50 
Cagliari   33   17   19   87   06 
Firenze    77   12   09   36   87 
Genova     84   76   39   46   02 
Milano     94   16   22   11   63 
Napoli     64   66   01   12   61 
Palermo    42   11*  75   60   30 
Roma       81   62   15   41   04 
Torino     01   68   81   68   52 
Venezia    54*  11   17   12   52 
Nazionale  12   73   73*  17   73 

CONFRONTO CON L'ESTRAZIONE REALE (n. 60)
---------- ---------------------
Bari       55  04  89  85  20
Cagliari   28  29  83  74  11
Firenze    33  61  17  13  59
Genova     03  89  46  30  34
Milano     30  22  08  80  21
Napoli     28  48  38  62  76
Palermo    18  12  01  66  16
Roma       29  79  26  16  44
Torino     12  77  49  50  66
Venezia    64  45  57  85  01
Nazionale  60  39  72  49  26

### SCORE: 0.2 | MATCH: 0 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:31
[32m[INFO] (60/123) Set: ultima_estrazione_da_considerare = 60[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 60...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:31

Bari       60   52   93   96   71*
Cagliari   04   62   24   26   57 
Firenze    78   67   06   42   07 
Genova     28   32   84   51*  57 
Milano     08   69   27   07   19 
Napoli     13   78   44   77   11 
Palermo    83   00   79   61   13*
Roma       25   63   65   56   39 
Torino     01   42   26   99   13 
Venezia    04   02   22   42   97 
Nazionale  58   28   97   66   62 

CONFRONTO CON L'ESTRAZIONE REALE (n. 61)
---------- ---------------------
Bari       82  36  16  03  81
Cagliari   46  13  40  47  09
Firenze    23  87  68  48  86
Genova     12  68  63  41  17
Milano     66  58  51  21  61
Napoli     84  32  71  61  22
Palermo    69  18  82  75  12
Roma       64  78  54  89  05
Torino     68  49  86  23  25
Venezia    29  18  44  25  47
Nazionale  02  74  67  88  84

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:34
[32m[INFO] (61/123) Set: ultima_estrazione_da_considerare = 61[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 61...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:34

Bari       35   57   10   02   81 
Cagliari   09   61   25   62   91 
Firenze    18   60*  50   63   17 
Genova     16   86   89   34   99 
Milano     67   62   29   47   16 
Napoli     64   78   60   72   16 
Palermo    28   40   84   66   60*
Roma       85   73   94   61   98 
Torino     32   17   21   34*  24 
Venezia    85   69   51   53   99 
Nazionale  03   73   31   11   52 

CONFRONTO CON L'ESTRAZIONE REALE (n. 62)
---------- ---------------------
Bari       83  71  33  85  84
Cagliari   47  19  44  36  31
Firenze    88  61  90  14  67
Genova     55  59  54  65  23
Milano     33  85  25  38  54
Napoli     38  45  18  27  90
Palermo    45  35  78  22  69
Roma       16  02  13  44  25
Torino     90  06  86  24  65
Venezia    83  35  85  24  63
Nazionale  01  27  28  13  25

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:38
[32m[INFO] (62/123) Set: ultima_estrazione_da_considerare = 62[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 62...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:38

Bari       64   90   03   00   66 
Cagliari   43   60*  45   51   77 
Firenze    67*  95   55   47   51 
Genova     40   64   26   05   64 
Milano     59   45   21   89   30 
Napoli     08   28   44   75   10 
Palermo    92   43   68   01   10 
Roma       36   78   49   58*  48 
Torino     16   18   70   53   28 
Venezia    25   99   19   50   35 
Nazionale  38   47   69   05   20 

CONFRONTO CON L'ESTRAZIONE REALE (n. 63)
---------- ---------------------
Bari       07  69  74  13  55
Cagliari   17  61  18  27  51
Firenze    68  11  25  55  24
Genova     61  67  06  21  46
Milano     07  54  03  44  87
Napoli     38  73  33  02  09
Palermo    36  82  85  86  54
Roma       80  36  24  57  82
Torino     77  51  75  72  76
Venezia    54  75  68  17  04
Nazionale  47  88  74  54  40

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:42
[32m[INFO] (63/123) Set: ultima_estrazione_da_considerare = 63[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 63...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:42

Bari       83   53   14   26   11 
Cagliari   04   21*  43   67   72 
Firenze    42   91   30   82   13@
Genova     47   76   01   77   75 
Milano     70   01   23*  95   24 
Napoli     65@  99   26   51   27 
Palermo    84   99   65   12   20 
Roma       36   46   60   59   94 
Torino     66   79*  86   39   30 
Venezia    01   10   23   45   61 
Nazionale  35   64   05   66   35 

CONFRONTO CON L'ESTRAZIONE REALE (n. 64)
---------- ---------------------
Bari       39  13  47  80  31
Cagliari   36  31  58  61  21
Firenze    12  05  37  89  13
Genova     18  27  51  59  64
Milano     77  70  24  35  85
Napoli     65  12  09  35  24
Palermo    01  71  40  83  31
Roma       86  67  28  73  75
Torino     17  89  52  21  62
Venezia    51  65  03  40  74
Nazionale  74  50  49  72  12

### SCORE: 2.1 | MATCH: 2 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:45
[32m[INFO] (64/123) Set: ultima_estrazione_da_considerare = 64[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 64...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:45

Bari       44   14   20   51   30 
Cagliari   01   87   46   53   33 
Firenze    13   99   00   36   24 
Genova     03   78   62   86   86 
Milano     45   66   80   92   14 
Napoli     61   85   45   91   49 
Palermo    38   39   62   28   84 
Roma       87   65   21   50   66 
Torino     33   40   92   22   79 
Venezia    12   71   83@  56   82 
Nazionale  71*  86   25@  92   82 

CONFRONTO CON L'ESTRAZIONE REALE (n. 65)
---------- ---------------------
Bari       80  69  75  58  16
Cagliari   88  05  51  65  75
Firenze    74  65  19  47  42
Genova     87  89  22  32  26
Milano     27  13  15  56  23
Napoli     24  87  62  41  28
Palermo    76  20  33  62  35
Roma       80  23  84  15  85
Torino     78  34  18  41  62
Venezia    05  84  83  31  46
Nazionale  72  69  25  54  64

### SCORE: 2.0 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:49
[32m[INFO] (65/123) Set: ultima_estrazione_da_considerare = 65[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 65...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:49

Bari       89   01   29   92   34 
Cagliari   96   75   86   32   78 
Firenze    17   87   59   16   17 
Genova     36   71   41   25   89 
Milano     99   50   40   87   13 
Napoli     30   81@  94   43   80*
Palermo    11   86   66   17*  13 
Roma       75   54   05   43*  13 
Torino     53   34   87   76   62 
Venezia    08   65   14   56   85 
Nazionale  65   60   28   36   26 

CONFRONTO CON L'ESTRAZIONE REALE (n. 66)
---------- ---------------------
Bari       23  30  43  69  25
Cagliari   63  73  02  18  12
Firenze    38  11  13  32  15
Genova     09  27  84  16  11
Milano     73  30  70  60  02
Napoli     60  81  05  79  89
Palermo    26  28  69  07  31
Roma       82  38  76  44  31
Torino     05  62  73  46  84
Venezia    42  14  45  35  52
Nazionale  48  80  78  16  23

### SCORE: 1.1 | MATCH: 1 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:53
[32m[INFO] (66/123) Set: ultima_estrazione_da_considerare = 66[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 66...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:53

Bari       45   95   04   04   30 
Cagliari   80   27   81   76   74*
Firenze    07   33*  63   68   56 
Genova     45   81*  41   00   35 
Milano     44   91   06   41   93 
Napoli     25   35   93   42   85 
Palermo    54   51*  65   12   92 
Roma       75   14   16   32   65 
Torino     74   35   56   46   60*
Venezia    82   65   90   11   75 
Nazionale  62   71   29*  88   76 

CONFRONTO CON L'ESTRAZIONE REALE (n. 67)
---------- ---------------------
Bari       62  48  68  64  35
Cagliari   50  54  70  90  64
Firenze    56  43  77  70  22
Genova     56  80  78  87  10
Milano     80  77  60  22  79
Napoli     40  16  28  64  18
Palermo    05  41  90  06  68
Roma       54  22  82  89  80
Torino     72  21  25  16  70
Venezia    35  68  75  03  30
Nazionale  76  44  20  70  67

### SCORE: 0.3 | MATCH: 0 | VICINI: 6

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:14:56
[32m[INFO] (67/123) Set: ultima_estrazione_da_considerare = 67[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 67...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:14:56

Bari       44   60   54   89   25 
Cagliari   32   64   76   71   49 
Firenze    37   63   68   77   15 
Genova     44   78   00   45*  78 
Milano     54   90   03   56   42 
Napoli     60   91   99   02   79 
Palermo    09   07   36   16   12 
Roma       45   28   75   78   05 
Torino     74*  71   60   97   15 
Venezia    83   53   90   76   20 
Nazionale  15   20   78   88   26 

CONFRONTO CON L'ESTRAZIONE REALE (n. 68)
---------- ---------------------
Bari       03  07  32  05  33
Cagliari   66  62  27  39  26
Firenze    07  41  70  75  53
Genova     10  26  64  44  74
Milano     30  76  66  51  65
Napoli     56  80  34  11  29
Palermo    74  37  48  13  38
Roma       02  21  18  51  68
Torino     64  06  32  88  54
Venezia    66  01  11  74  54
Nazionale  65  63  50  55  33

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:00
[32m[INFO] (68/123) Set: ultima_estrazione_da_considerare = 68[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 68...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:00

Bari       67   09@  02*  38   20 
Cagliari   31*  09   36   95   09 
Firenze    21   63   87   18   01 
Genova     38   57   48   40   60 
Milano     37   93   16   69   46 
Napoli     17   32   73   90   05 
Palermo    92   50   70   05   03 
Roma       75   28   63   76   14 
Torino     28   26   10   72   49 
Venezia    20@  21   94   64   80 
Nazionale  90   10   02   52   69 

CONFRONTO CON L'ESTRAZIONE REALE (n. 69)
---------- ---------------------
Bari       71  09  03  80  50
Cagliari   32  75  30  70  40
Firenze    72  16  32  70  90
Genova     33  34  60  75  59
Milano     23  82  28  03  41
Napoli     87  26  22  77  39
Palermo    53  11  16  22  48
Roma       20  31  84  79  40
Torino     79  78  27  04  51
Venezia    20  36  76  17  88
Nazionale  15  22  51  27  18

### SCORE: 2.1 | MATCH: 2 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:03
[32m[INFO] (69/123) Set: ultima_estrazione_da_considerare = 69[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 69...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:04

Bari       39   69   79   94   28 
Cagliari   82   15   81   81   85 
Firenze    14   70   08   75   61 
Genova     23   18   55   41   70 
Milano     97   55   14   36   13 
Napoli     33   43   39   36   55 
Palermo    92   15   85   25   54*
Roma       08   43   29*  97   09 
Torino     89   77   76*  88   10 
Venezia    78   91   15   20   43 
Nazionale  16   62   72   39@  20 

CONFRONTO CON L'ESTRAZIONE REALE (n. 70)
---------- ---------------------
Bari       31  33  53  57  73
Cagliari   40  20  72  19  16
Firenze    71  44  61  70  46
Genova     50  36  59  25  46
Milano     70  85  38  83  01
Napoli     28  55  58  48  24
Palermo    14  62  40  12  53
Roma       65  36  39  57  25
Torino     27  43  66  22  34
Venezia    09  45  58  90  66
Nazionale  68  89  14  39  25

### SCORE: 1.1 | MATCH: 1 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:08
[32m[INFO] (70/123) Set: ultima_estrazione_da_considerare = 70[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 70...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:08

Bari       96   60   34   32   42 
Cagliari   71   15   88   86   70 
Firenze    14   40   16   69   63 
Genova     16   07   99   34   79 
Milano     56   07   03*  28   69 
Napoli     76   32   13   67   05*
Palermo    71   31   18   74   81 
Roma       21   91   18   45   28 
Torino     32   68   14   21   59 
Venezia    07   54   19   15   78 
Nazionale  82   07   57   07   12 

CONFRONTO CON L'ESTRAZIONE REALE (n. 71)
---------- ---------------------
Bari       62  19  47  49  66
Cagliari   59  73  56  14  29
Firenze    21  36  80  15  87
Genova     66  36  20  63  83
Milano     88  60  04  34  05
Napoli     70  36  85  44  04
Palermo    41  75  63  59  20
Roma       19  53  63  18  09
Torino     38  47  06  69  82
Venezia    78  87  31  06  13
Nazionale  60  42  79  67  64

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:12
[32m[INFO] (71/123) Set: ultima_estrazione_da_considerare = 71[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 71...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:12

Bari       83   19   09   21   72 
Cagliari   76   60   88   40   75 
Firenze    76   33   67   46   22 
Genova     37   52*  87   30   74 
Milano     61   01   58   39   28 
Napoli     25   37   69   76   03 
Palermo    66   30   90   68   27 
Roma       22   35   09   54   29 
Torino     72   08   04   26   53 
Venezia    52   59   78   74   58 
Nazionale  62   03   31   02   22 

CONFRONTO CON L'ESTRAZIONE REALE (n. 72)
---------- ---------------------
Bari       06  44  88  74  39
Cagliari   72  46  55  69  07
Firenze    84  82  56  39  05
Genova     77  53  57  42  49
Milano     40  71  11  02  64
Napoli     12  78  75  59  38
Palermo    16  47  26  56  05
Roma       20  19  55  01  72
Torino     54  83  78  71  41
Venezia    71  41  55  35  63
Nazionale  46  52  67  78  59

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:16
[32m[INFO] (72/123) Set: ultima_estrazione_da_considerare = 72[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 72...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:16

Bari       44   99   94   68   64 
Cagliari   41*  47   35   40   51 
Firenze    97   37   57   31   68 
Genova     87   82   37   70   19 
Milano     60   76   58   35   42 
Napoli     84   76   91   85   08 
Palermo    60   64   40   23   26 
Roma       79   76   34   84   78 
Torino     86   91   63   81   57 
Venezia    82   24   63   26   43 
Nazionale  56   53   96   43   27 

CONFRONTO CON L'ESTRAZIONE REALE (n. 73)
---------- ---------------------
Bari       87  43  09  33  05
Cagliari   40  13  86  28  56
Firenze    71  66  87  08  30
Genova     72  38  29  22  40
Milano     71  12  15  39  75
Napoli     09  71  20  53  10
Palermo    88  58  80  85  15
Roma       32  01  25  16  82
Torino     78  89  72  60  55
Venezia    68  27  44  54  67
Nazionale  09  35  40  16  36

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:19
[32m[INFO] (73/123) Set: ultima_estrazione_da_considerare = 73[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 73...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
